Name,URLold,Group,FMP,Regulations,Color,r,g,b,order,mxd,shp,Start,End,PU,RMD,Download,Sector,mxd,URL,mxd2,cachezoom
Reef Stressed Area,http://portal.gulfcouncil.org/arcgis/rest/services/ManagementMaps/ReefStressed/MapServer,Reef Fish Resources,REEF,,#41ab5d,65,171,193,15,H:\GIS\PROJECTS\ManagementMaps\ReefStressed.mxd,H:\BryanSWorking\FishingManagementMaps\GMFMC_Layers_Management_Efforts\ReefFishStressedArea\reef_stressed_po.shp,1/1/2017,12/31/2017,,Reef.html,ReefDownload.html,,,http://portal.gulfcouncil.org/arcgis/rest/services/ReefStressed/MapServer/tile/{z}/{y}/{x},,5:15
Shallow Water Grouper Closed Area,http://portal.gulfcouncil.org/arcgis/rest/services/ManagementMaps/ShallowWaterGrouper/MapServer,Reef Fish Resources,REEF,,#238443,35,132,67,16,H:\GIS\PROJECTS\ManagementMaps\ShallowWaterGrouper.mxd,Need to fix,1/1/2017,12/31/2017,,Reef.html,ReefDownload.html,,,http://portal.gulfcouncil.org/arcgis/rest/services/ShallowWaterGrouper/MapServer/tile/{z}/{y}/{x},,5:15
Steamboat Lumps,http://portal.gulfcouncil.org/arcgis/rest/services/ManagementMaps/SteamboatLumps/MapServer,Reef Fish Resources,REEF,,#006837,0,104,55,17,H:\GIS\PROJECTS\ManagementMaps\SteamboatLumps.mxd,H:\GIS\PROJECTS\ManagementMaps\shps\SteamboatLumpsMarineReserve\SteamboatLumpsMarineReserve.shp,1/1/2017,12/31/2017,,Reef.html,ReefDownload.html,,,http://portal.gulfcouncil.org/arcgis/rest/services/SteamboatLumps/MapServer/tile/{z}/{y}/{x},,5:17
The Edges,http://portal.gulfcouncil.org/arcgis/rest/services/ManagementMaps/TheEdges/MapServer,Reef Fish Resources,REEF,,#004529,0,69,41,18,H:\GIS\PROJECTS\ManagementMaps\TheEdges.mxd,H:\GIS\PROJECTS\ManagementMaps\shps\The_Edges\TheEdges.shp,1/1/2017,12/31/2017,,Reef.html,ReefDownload.html,,,http://portal.gulfcouncil.org/arcgis/rest/services/TheEdges/MapServer/tile/{z}/{y}/{x},,5:16
Gulf Shrimp Bycatch,http://portal.gulfcouncil.org/arcgis/rest/services/ManagementMaps/GulfShrimpBycatch/MapServer,Shrimp Fishery,SHRIMP,,#fee391,254,227,145,8,H:\GIS\PROJECTS\ManagementMaps\GulfShrimpByCatch.mxd,H:\BryanSWorking\FishingManagementMaps\GMFMC_Layers_Management_Efforts\ClosureShrimpRedSnapper\GulfShrimp_bycatch_polygon.shp,1/1/2017,12/31/2017,,Coral.html,ShrimpDownload.html,,,http://portal.gulfcouncil.org/arcgis/rest/services/GulfShrimpBycatch/MapServer/tile/{z}/{y}/{x},,5:14
Shrimp Crab Separation Zones,http://portal.gulfcouncil.org/arcgis/rest/services/ManagementMaps/ShrimpCrabSeparationZones/MapServer,Shrimp Fishery,SHRIMP,,#fec44f,254,196,79,12,H:\GIS\PROJECTS\ManagementMaps\ShrimpCrabSeparationZones.mxd,H:\BryanSWorking\FishingManagementMaps\GMFMC_Layers_Management_Efforts\ShrimpStone Crab Separation Zones\shrimp_crab_po.shp,1/1/2017,12/31/2017,,Coral.html,ShrimpDownload.html,,,http://portal.gulfcouncil.org/arcgis/rest/services/ShrimpCrabSeparationZones/MapServer/tile/{z}/{y}/{x},,5:16
Southwest Florida Seasonal Trawl Closure,http://portal.gulfcouncil.org/arcgis/rest/services/ManagementMaps/SouthwestFlSeasonalTrawlClosure/MapServer,Shrimp Fishery,SHRIMP,,#fe9929,254,153,41,13,H:\GIS\PROJECTS\ManagementMaps\SWFLSeasonalTrawlClosure.mxd,H:\GIS\PROJECTS\ManagementMaps\shps\Southwest Florida seasonal trawl closure\SWFL_seasonal_po.shp,1/1/2017,12/31/2017,,Coral.html,ShrimpDownload.html,,,http://portal.gulfcouncil.org/arcgis/rest/services/SWFLSeasonalTrawlClosure/MapServer/tile/{z}/{y}/{x},,5:16
Texas Shrimp Closure,http://portal.gulfcouncil.org/arcgis/rest/services/ManagementMaps/TexasShrimpClosure/MapServer,Shrimp Fishery,SHRIMP,,#d95f0e,217,95,14,14,H:\GIS\PROJECTS\ManagementMaps\TexasShrimpClosure.mxd,H:\GIS\PROJECTS\ManagementMaps\shps\Texas_Shrimp_Closure\Texas_po.shp,1/1/2017,12/31/2017,,Coral.html,ShrimpDownload.html,,,http://portal.gulfcouncil.org/arcgis/rest/services/TexasShrimpClosure/MapServer/tile/{z}/{y}/{x},,5:15
Tortugas Shrimp Sanctuary,http://portal.gulfcouncil.org/arcgis/rest/services/ManagementMaps/TortugasShrimpSanctuary/MapServer,Shrimp Fishery,SHRIMP,,#993404,153,52,4,20,H:\GIS\PROJECTS\ManagementMaps\TortugasShrimpSanctuary.mxd,H:\GIS\PROJECTS\ManagementMaps\shps\TortugasShrimpSanctuary\Tortugas_shrimp_po.shp,1/1/2017,12/31/2017,,Coral.html,ShrimpDownload.html,,,http://portal.gulfcouncil.org/arcgis/rest/services/TortugasShrimpSanctuary/MapServer/tile/{z}/{y}/{x},,5:16
Lobster Trap Closure,http://portal.gulfcouncil.org/arcgis/rest/services/ManagementMaps/lobstertrapgear/MapServer,Spiny Lobster Fishery,LOBSTER,http://sero.nmfs.noaa.gov/maps_gis_data/fisheries/gom/documents/lobster_trap.txt,#FFFF00,255,255,0,1,H:\GIS\PROJECTS\ManagementMaps\LobsterTrapGear.mxd,H:\BryanSWorking\FishingManagementMaps\GMFMC_Layers_Management_Efforts\Areas closed to spiny lobster trap gear\lobster_trap_gear_po.shp,1/1/2017,12/31/2017,,SpinyLobster.html,SpinyLobsterDownload.html,COMMERCIAL,,http://portal.gulfcouncil.org/arcgis/rest/services/LobsterTrapGearCache/LobsterTrapGearCache/MapServer/tile/{z}/{y}/{x},X:\Data_John\shiny\git\regulationsMap\mxd2\LobsterTrapGearCache.mxd,
